PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:1:1) (family:model:stepping)
MPI VERSION    : CRAY MPICH version 8.1.25.17 (ANL base 3.4a2)
MPI BUILD INFO : Sun Feb 26 15:15 2023 (git hash aecd99f) (CH4)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
  
  *******************************************************
  ***** Belos Iterative Solver:  Block Gmres 
  ***** Maximum Iterations: 200
  ***** Block Size: 1
  ***** Residual Test: 
  *****   Test 1 : Belos::StatusTestImpResNorm<>: (2-Norm Res Vec) / (2-Norm Res0), tol = 1e-07
  *******************************************************
  Iter   0, [ 1] :    1.000000e+00
  Iter  20, [ 1] :    1.287104e-06
  Iter  40, [ 1] :    2.755851e-07
  Iter  50, [ 1] :    9.869772e-08

************************************************************************
-- Nonlinear Solver Step 13 -- 
||F|| = 8.891e-05  step = 1.000e+00  dx = 1.582e-03 (Converged!)
************************************************************************

************************************************************************
-- Final Status Test Results --
Converged....OR Combination -> 
  Converged....AND Combination -> 
    Converged....F-Norm = 8.891e-05 < 1.000e-03
                 (Unscaled Two-Norm, Absolute Tolerance)
    Converged....F-Norm = 8.891e-05 < 6.672e+05 (9.999e-01 * 6.673e+05)
  ??...........Number of Iterations = -1 < 50
************************************************************************
         Response[0] = -7.65704206e+00 
Finished eval of first model: Params, Responses 

Response 0: Solution Average

                    -7.657042061534e+00

Main_Solve: MeanValue of final solution -7.657042061534e+00

Number of Comparisons Attempted: 1
Number of Failed Comparisons: 0
*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Total Time: 145.736 [1] {min=145.711, max=145.771, std dev=0.0155137}
|   Albany: Setup Time: 2.71028 - 1.85971% [1] {min=2.69863, max=2.72024, std dev=0.00539615}
|   |   Albany_App: buildProblem: 0.234699 - 8.65959% [1] {min=0.221609, max=0.250347, std dev=0.00618317}
|   |   Albany_App: createDiscretization: 2.15782 - 79.6164% [1] {min=2.1421, max=2.17201, std dev=0.0071114}
|   |   |   Albany_DiscrFactory: createDiscretization: 2.15757 - 99.9883% [1] {min=2.14208, max=2.17198, std dev=0.00712616}
|   |   |   |   Albany_DiscrFactory: createDiscretizationFromInternalMeshStruct: 0.00129539 - 0.0600394% [1] {min=4.4837e-05, max=0.00176213, std dev=0.000214037}
|   |   |   |   Albany_DiscrFactory: setMeshStructFieldData: 0.00842422 - 0.390449% [1] {min=0.00475232, max=0.0112768, std dev=0.00103365}
|   |   |   |   STKDiscretization: setFieldData: 0.000193165 - 0.00895289% [2] {min=2.2233e-05, max=0.00058159, std dev=0.000185264}
|   |   |   |   Albany_DiscrFactory: setMeshStructBulkData: 0.732157 - 33.9343% [1] {min=0.717532, max=0.748041, std dev=0.00734786}
|   |   |   |   Albany_DiscrFactory: completeDiscSetup: 1.41533 - 65.5982% [1] {min=1.41426, max=1.41605, std dev=0.000228015}
|   |   |   |   |   STKDiscretization: updateMesh: 1.41532 - 99.9994% [1] {min=1.41425, max=1.41604, std dev=0.000228137}
|   |   |   |   |   |   STKDiscretization: computeVectorSpaces: 0.208865 - 14.7574% [2] {min=0.193816, max=0.217995, std dev=0.00298375}
|   |   |   |   |   |   STKDiscretization: setupMLCoords: 0.0561625 - 3.96819% [2] {min=0.0505732, max=0.0620887, std dev=0.00253463}
|   |   |   |   |   |   STKDiscretization: transformMesh: 0.00123297 - 0.0871163% [2] {min=0.00106884, max=0.00193868, std dev=0.000109808}
|   |   |   |   |   |   STKDiscretization: computeWorksetInfo: 0.0221715 - 1.56654% [2] {min=0.0194803, max=0.0258994, std dev=0.00114471}
|   |   |   |   |   |   STKDiscretization: computeNodeSets: 0.00710112 - 0.501733% [2] {min=0.00598492, max=0.00955959, std dev=0.000598289}
|   |   |   |   |   |   STKDiscretization: computeSideSets: 0.0306885 - 2.16831% [2] {min=0.0266436, max=0.0447592, std dev=0.00316913}
|   |   |   |   |   |   STKDiscretization: computeGraphs: 1.0161 - 71.7927% [2] {min=0.995868, max=1.03603, std dev=0.0046566}
|   |   |   |   |   |   STKDiscretization: buildSideSetProjectors: 0.0679632 - 4.80197% [1] {min=0.0655018, max=0.0700335, std dev=0.00101145}
|   |   |   |   |   |   Remainder: 0.0050385 - 0.355998%
|   |   |   |   |   Remainder: 8.23091e-06 - 0.000581555%
|   |   |   |   Remainder: 0.000173771 - 0.00805403%
|   |   |   Remainder: 0.000251835 - 0.0116708%
|   |   Remainder: 0.317754 - 11.7241%
|   Piro::NOXSolver::evalModelImpl::solve: 142.883 - 98.0418% [1] {min=142.879, max=142.887, std dev=0.00244174}
|   |   Thyra::NOXNonlinearSolver::solve: 142.881 - 99.9991% [1] {min=142.877, max=142.886, std dev=0.0027203}
|   |   |   Thyra::DefaultModelEvaluatorWithSolveFactory<double>::evalModel(...): 0.348997 - 0.244256% [31] {min=0.327754, max=0.377338, std dev=0.00869453}
|   |   |   |   Albany: Total Fill Time: 0.348018 - 99.7196% [31] {min=0.327057, max=0.376119, std dev=0.00871174}
|   |   |   |   |   Albany Fill: Residual: 0.118602 - 34.0792% [18] {min=0.0982612, max=0.14641, std dev=0.00874326}
|   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 4.40671e-06 - 0.00371555% [1] {min=3.647e-06, max=5.961e-06, std dev=3.02684e-07}
|   |   |   |   |   |   Albany Residual Fill: Evaluate: 0.0698871 - 58.9258% [18] {min=0.0450837, max=0.0894339, std dev=0.00799238}
|   |   |   |   |   |   |   Phalanx: Evaluator 19: [<Residual>] Shared Parameter Glen's Law Homotopy Parameter<Residual>: 0.000625036 - 0.894351% [18] {min=0.000468619, max=0.0013035, std dev=0.0002209}
|   |   |   |   |   |   |   Phalanx: Evaluator 2: [<Residual>] Gather Coordinate Vector<Residual>: 0.00271185 - 3.88033% [18] {min=0.00216568, max=0.00366774, std dev=0.000345299}
|   |   |   |   |   |   |   Phalanx: Evaluator 13: [<Residual>] ComputeBasisFunctions<Residual>: 0.00363161 - 5.1964% [18] {min=0.00111135, max=0.00702118, std dev=0.00177061}
|   |   |   |   |   |   |   Phalanx: Evaluator 0: [<Residual>] Gather Solution<Residual>: 0.00466528 - 6.67545% [18] {min=0.00131132, max=0.00707994, std dev=0.00105748}
|   |   |   |   |   |   |   Phalanx: Evaluator 53: [<Residual>] FastSolutionVecGradInterpolationBase<Residual>: 0.00658068 - 9.41616% [18] {min=0.00520741, max=0.00744422, std dev=0.000727639}
|   |   |   |   |   |   |   Phalanx: Evaluator 12: [<Residual>] MapToPhysicalFrame<Residual>: 0.000457491 - 0.654615% [18] {min=0.000381516, max=0.00158498, std dev=0.000203095}
|   |   |   |   |   |   |   Phalanx: Evaluator 14: [<Residual>] P0Interpolation[Coord Vec] <Residual>: 0.00137237 - 1.96369% [18] {min=0.00109831, max=0.0027811, std dev=0.000398502}
|   |   |   |   |   |   |   Phalanx: Evaluator 6: [<Residual>] LoadStateField(temperature)<Residual>: 0.0010984 - 1.57168% [18] {min=0.000183347, max=0.00236942, std dev=0.000625404}
|   |   |   |   |   |   |   Phalanx: Evaluator 5: [<Residual>] LoadStateField(surface_height)<Residual>: 8.60287e-05 - 0.123097% [18] {min=8.0624e-05, max=9.769e-05, std dev=2.41831e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 58: [<Residual>] P0Interpolation[surface_height] <Residual>: 0.000518515 - 0.741932% [18] {min=0.00047943, max=0.00133159, std dev=9.42375e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 3: [<Residual>] Pressure Corrected Temperature<Residual>: 0.000871412 - 1.24689% [18] {min=0.000192172, max=0.00179765, std dev=0.000397681}
|   |   |   |   |   |   |   Phalanx: Evaluator 21: [<Residual>] ViscosityFO<Residual>: 0.00242042 - 3.46333% [18] {min=0.00139764, max=0.00408204, std dev=0.000561447}
|   |   |   |   |   |   |   Phalanx: Evaluator 22: [<Residual>] Dissipation: 0.000957165 - 1.36959% [18] {min=0.000516919, max=0.00158484, std dev=0.00024863}
|   |   |   |   |   |   |   Phalanx: Evaluator 23: [<Residual>] P0Interpolation[LandIce Dissipation] <Residual>: 0.000585047 - 0.837132% [18] {min=0.000550102, max=0.000981637, std dev=6.18525e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 24: [<Residual>] Save Field LandIce Dissipation to State dissipation_heatResidual: 0.00363933 - 5.20744% [18] {min=0.00257048, max=0.00545218, std dev=0.000612585}
|   |   |   |   |   |   |   Phalanx: Evaluator 57: [<Residual>] DOFGradInterpolationBase<Residual>: 0.00033964 - 0.485983% [18] {min=0.00028472, max=0.000820364, std dev=0.000110428}
|   |   |   |   |   |   |   Phalanx: Evaluator 25: [<Residual>] StokesFOBodyForce<Residual>: 0.00174248 - 2.49327% [18] {min=0.000164698, max=0.00288219, std dev=0.00065396}
|   |   |   |   |   |   |   Phalanx: Evaluator 52: [<Residual>] FastSolutionVecInterpolationBase<Residual>: 0.00202079 - 2.89151% [18] {min=0.00170549, max=0.00278839, std dev=0.000298614}
|   |   |   |   |   |   |   Phalanx: Evaluator 16: [<Residual>] StokesFOResid<Residual>: 0.00456801 - 6.53627% [18] {min=0.00360499, max=0.00594094, std dev=0.000735863}
|   |   |   |   |   |   |   Phalanx: Evaluator 51: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_lateralside)[Vertex Vector]<Residual>: 0.00144597 - 2.06901% [18] {min=0.000177765, max=0.00282401, std dev=0.000646511}
|   |   |   |   |   |   |   Phalanx: Evaluator 48: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.00387645 - 5.54674% [18] {min=0.000112448, max=0.00830576, std dev=0.00273939}
|   |   |   |   |   |   |   Phalanx: Evaluator 73: [<Residual>] DOFCellToSide(surface_height -> surface_height_lateralside)[Node Scalar]<Residual>: 8.09605e-05 - 0.115845% [18] {min=6.3503e-05, max=0.000141283, std dev=1.18003e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 75: [<Residual>] DOFInterpolationSide<Residual>: 0.00040402 - 0.578104% [18] {min=9.1107e-05, max=0.00132679, std dev=0.000346509}
|   |   |   |   |   |   |   Phalanx: Evaluator 4: [<Residual>] LoadStateField(ice_thickness)<Residual>: 8.74401e-05 - 0.125116% [18] {min=8.0866e-05, max=0.000102048, std dev=3.75614e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 71: [<Residual>] DOFCellToSide(ice_thickness -> ice_thickness_lateralside)[Node Scalar]<Residual>: 7.01418e-05 - 0.100364% [18] {min=5.6239e-05, max=8.5033e-05, std dev=8.52148e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 72: [<Residual>] DOFInterpolationSide<Residual>: 6.82918e-05 - 0.0977173% [18] {min=5.19e-05, max=8.2078e-05, std dev=9.45844e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 26: [<Residual>] StokesFOLateralResid<Residual>: 0.0010303 - 1.47424% [18] {min=0.000257857, max=0.00242421, std dev=0.000604861}
|   |   |   |   |   |   |   Phalanx: Evaluator 47: [<Residual>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Residual>: 0.000123142 - 0.176201% [18] {min=0.00010837, max=0.000650192, std dev=5.70561e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 44: [<Residual>] ComputeBasisFunctionsSide<Residual>: 0.00563122 - 8.0576% [18] {min=0.0016915, max=0.017492, std dev=0.00409517}
|   |   |   |   |   |   |   Phalanx: Evaluator 37: [<Residual>] Shared Parameter Power Exponent<Residual>: 0.000307774 - 0.440387% [18] {min=0.000286332, max=0.000331237, std dev=8.69598e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 10: [<Residual>] Load Side Set Field mu_basalside from Side Set State mu<Residual>: 0.00311014 - 4.45024% [18] {min=0.00169722, max=0.00578938, std dev=0.00120201}
|   |   |   |   |   |   |   Phalanx: Evaluator 67: [<Residual>] DOFInterpolationSide<Residual>: 0.000101577 - 0.145344% [18] {min=9.0417e-05, max=0.000129639, std dev=7.97993e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 7: [<Residual>] Load Side Set Field ice_thickness_basalside from Side Set State ice_thickness<Residual>: 0.00152518 - 2.18234% [18] {min=0.00148529, max=0.00170321, std dev=3.43218e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 9: [<Residual>] Load Side Set Field bed_topography_basalside from Side Set State bed_topography<Residual>: 0.00151723 - 2.17098% [18] {min=0.00147875, max=0.00171251, std dev=3.23671e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 38: [<Residual>] BasalFrictionCoefficient<Residual>: 0.00237263 - 3.39495% [18] {min=0.00130489, max=0.00362017, std dev=0.000678625}
|   |   |   |   |   |   |   Phalanx: Evaluator 59: [<Residual>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Residual>: 0.000614716 - 0.879584% [18] {min=0.000595509, max=0.00064691, std dev=9.19421e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 60: [<Residual>] DOFVecInterpolationSide<Residual>: 0.000721679 - 1.03264% [18] {min=0.000606894, max=0.00150902, std dev=0.000213547}
|   |   |   |   |   |   |   Phalanx: Evaluator 27: [<Residual>] StokesFOBasalResid<Residual>: 0.0011227 - 1.60645% [18] {min=0.000847028, max=0.00173332, std dev=0.000260732}
|   |   |   |   |   |   |   Phalanx: Evaluator 1: [<Residual>] Scatter Velocity Residual<Residual>: 0.00125519 - 1.79602% [18] {min=0.000994368, max=0.00326285, std dev=0.000409826}
|   |   |   |   |   |   |   Remainder: 0.00552878 - 7.91101%
|   |   |   |   |   |   Albany Residual Fill: Export: 0.00979372 - 8.25764% [18] {min=0.00129399, max=0.0419661, std dev=0.0079855}
|   |   |   |   |   |   Remainder: 0.0389166 - 32.8128%
|   |   |   |   |   Albany Fill: Jacobian: 0.228467 - 65.648% [13] {min=0.227154, max=0.228644, std dev=0.000240567}
|   |   |   |   |   |   Phalanx::SortAndOrderEvaluators: 8.14113e-07 - 0.000356338% [1] {min=4.01e-07, max=1.382e-06, std dev=1.53131e-07}
|   |   |   |   |   |   Albany Jacobian Fill: Evaluate: 0.13579 - 59.4353% [13] {min=0.123712, max=0.148275, std dev=0.00498164}
|   |   |   |   |   |   |   Phalanx: Evaluator 95: [<Jacobian>] Shared Parameter Glen's Law Homotopy Parameter<Jacobian>: 0.000422506 - 0.311147% [13] {min=0.000262595, max=0.00159525, std dev=0.000360535}
|   |   |   |   |   |   |   Phalanx: Evaluator 78: [<Jacobian>] Gather Coordinate Vector<Jacobian>: 0.00209044 - 1.53947% [13] {min=0.00150915, max=0.0030228, std dev=0.000360117}
|   |   |   |   |   |   |   Phalanx: Evaluator 89: [<Jacobian>] ComputeBasisFunctions<Jacobian>: 0.000866431 - 0.638067% [13] {min=0.000782271, max=0.000907293, std dev=2.98743e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 76: [<Jacobian>] Gather Solution<Jacobian>: 0.00212212 - 1.5628% [13] {min=0.00140338, max=0.00249971, std dev=0.000120045}
|   |   |   |   |   |   |   Phalanx: Evaluator 129: [<Jacobian>] FastSolutionVecGradInterpolationBase<Jacobian>: 0.0106349 - 7.83185% [13] {min=0.00835575, max=0.0138089, std dev=0.0012329}
|   |   |   |   |   |   |   Phalanx: Evaluator 82: [<Jacobian>] LoadStateField(temperature)<Jacobian>: 0.000157283 - 0.115828% [13] {min=0.00011419, max=0.000866757, std dev=9.01353e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 88: [<Jacobian>] MapToPhysicalFrame<Jacobian>: 0.000302332 - 0.222647% [13] {min=0.000277937, max=0.00037177, std dev=1.57417e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 90: [<Jacobian>] P0Interpolation[Coord Vec] <Jacobian>: 0.00164732 - 1.21314% [13] {min=0.000795206, max=0.00331081, std dev=0.000867175}
|   |   |   |   |   |   |   Phalanx: Evaluator 81: [<Jacobian>] LoadStateField(surface_height)<Jacobian>: 0.000100599 - 0.0740841% [13] {min=9.1947e-05, max=0.000109912, std dev=3.44608e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 133: [<Jacobian>] P0Interpolation[surface_height] <Jacobian>: 0.000443631 - 0.326704% [13] {min=0.000356136, max=0.00128385, std dev=0.000175781}
|   |   |   |   |   |   |   Phalanx: Evaluator 79: [<Jacobian>] Pressure Corrected Temperature<Jacobian>: 0.00135177 - 0.995488% [13] {min=0.000139279, max=0.00264767, std dev=0.000851922}
|   |   |   |   |   |   |   Phalanx: Evaluator 97: [<Jacobian>] ViscosityFO<Jacobian>: 0.00972226 - 7.15978% [13] {min=0.00782275, max=0.0109164, std dev=0.000688181}
|   |   |   |   |   |   |   Phalanx: Evaluator 132: [<Jacobian>] DOFGradInterpolationBase<Jacobian>: 0.000654124 - 0.481718% [13] {min=0.000272437, max=0.00213149, std dev=0.000293797}
|   |   |   |   |   |   |   Phalanx: Evaluator 101: [<Jacobian>] StokesFOBodyForce<Jacobian>: 0.00148058 - 1.09035% [13] {min=0.0002531, max=0.00186946, std dev=0.000265934}
|   |   |   |   |   |   |   Phalanx: Evaluator 128: [<Jacobian>] FastSolutionVecInterpolationBase<Jacobian>: 0.00291302 - 2.14524% [13] {min=0.00276259, max=0.00297225, std dev=5.09402e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 92: [<Jacobian>] StokesFOResid<Jacobian>: 0.0647891 - 47.7127% [13] {min=0.0594623, max=0.0667228, std dev=0.00194693}
|   |   |   |   |   |   |   Phalanx: Evaluator 127: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_lateralside)[Vertex Vector]<Jacobian>: 0.000345709 - 0.254591% [13] {min=0.000125815, max=0.00134867, std dev=0.00032375}
|   |   |   |   |   |   |   Phalanx: Evaluator 124: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.00118795 - 0.874841% [13] {min=8.4032e-05, max=0.00255986, std dev=0.000815856}
|   |   |   |   |   |   |   Phalanx: Evaluator 148: [<Jacobian>] DOFCellToSide(surface_height -> surface_height_lateralside)[Node Scalar]<Jacobian>: 6.00352e-05 - 0.0442118% [13] {min=4.3235e-05, max=8.5014e-05, std dev=1.06209e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 150: [<Jacobian>] DOFInterpolationSide<Jacobian>: 0.000170522 - 0.125578% [13] {min=6.9174e-05, max=0.000837398, std dev=0.000191867}
|   |   |   |   |   |   |   Phalanx: Evaluator 80: [<Jacobian>] LoadStateField(ice_thickness)<Jacobian>: 6.71543e-05 - 0.0494546% [13] {min=6.2763e-05, max=8.9562e-05, std dev=2.87912e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 146: [<Jacobian>] DOFCellToSide(ice_thickness -> ice_thickness_lateralside)[Node Scalar]<Jacobian>: 5.41944e-05 - 0.0399105% [13] {min=4.1209e-05, max=6.8253e-05, std dev=8.42448e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 147: [<Jacobian>] DOFInterpolationSide<Jacobian>: 5.31734e-05 - 0.0391586% [13] {min=3.8794e-05, max=0.000106538, std dev=1.02626e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 102: [<Jacobian>] StokesFOLateralResid<Jacobian>: 0.000765601 - 0.563813% [13] {min=0.000165679, max=0.00171988, std dev=0.000383582}
|   |   |   |   |   |   |   Phalanx: Evaluator 123: [<Jacobian>] DOFCellToSide(Coord Vec -> Coord Vec_basalside)[Vertex Vector]<Jacobian>: 8.75193e-05 - 0.064452% [13] {min=7.1549e-05, max=0.000103551, std dev=8.67701e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 120: [<Jacobian>] ComputeBasisFunctionsSide<Jacobian>: 0.00451909 - 3.328% [13] {min=0.00176724, max=0.0118496, std dev=0.00320387}
|   |   |   |   |   |   |   Phalanx: Evaluator 113: [<Jacobian>] Shared Parameter Power Exponent<Jacobian>: 0.000169005 - 0.124461% [13] {min=0.000156933, max=0.000186351, std dev=6.21177e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 86: [<Jacobian>] Load Side Set Field mu_basalside from Side Set State mu<Jacobian>: 0.00156522 - 1.15268% [13] {min=0.00147408, max=0.00254559, std dev=0.000145891}
|   |   |   |   |   |   |   Phalanx: Evaluator 142: [<Jacobian>] DOFInterpolationSide<Jacobian>: 7.84804e-05 - 0.0577955% [13] {min=7.3462e-05, max=9.0394e-05, std dev=2.19875e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 83: [<Jacobian>] Load Side Set Field ice_thickness_basalside from Side Set State ice_thickness<Jacobian>: 0.00148978 - 1.09712% [13] {min=0.00139283, max=0.00164994, std dev=2.66761e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 85: [<Jacobian>] Load Side Set Field bed_topography_basalside from Side Set State bed_topography<Jacobian>: 0.00149988 - 1.10456% [13] {min=0.00143253, max=0.0017514, std dev=3.79495e-05}
|   |   |   |   |   |   |   Phalanx: Evaluator 114: [<Jacobian>] BasalFrictionCoefficient<Jacobian>: 0.00186563 - 1.37391% [13] {min=0.00102378, max=0.00302977, std dev=0.000576178}
|   |   |   |   |   |   |   Phalanx: Evaluator 134: [<Jacobian>] DOFCellToSide(Velocity -> Velocity_basalside)[Node Vector]<Jacobian>: 0.00117264 - 0.863568% [13] {min=0.00115067, max=0.00121646, std dev=9.58616e-06}
|   |   |   |   |   |   |   Phalanx: Evaluator 135: [<Jacobian>] DOFVecInterpolationSide<Jacobian>: 0.00139047 - 1.02399% [13] {min=0.00123818, max=0.00202291, std dev=0.000194445}
|   |   |   |   |   |   |   Phalanx: Evaluator 103: [<Jacobian>] StokesFOBasalResid<Jacobian>: 0.00157225 - 1.15786% [13] {min=0.00143499, max=0.00225566, std dev=0.000192341}
|   |   |   |   |   |   |   Phalanx: Evaluator 77: [<Jacobian>] Scatter Velocity Residual<Jacobian>: 0.0156199 - 11.503% [13] {min=0.0114836, max=0.0204665, std dev=0.0010917}
|   |   |   |   |   |   |   Remainder: 0.00235732 - 1.73601%
|   |   |   |   |   |   Albany Jacobian Fill: Export: 0.0358688 - 15.6998% [13] {min=0.0234109, max=0.0479362, std dev=0.00498197}
|   |   |   |   |   |   Remainder: 0.0568073 - 24.8646%
|   |   |   |   |   Remainder: 0.000949323 - 0.27278%
|   |   |   |   Remainder: 0.000978602 - 0.280404%
|   |   |   NOX Total Preconditioner Construction: 3.90811 - 2.73521% [13] {min=3.89531, max=3.94581, std dev=0.0071839}
|   |   |   |   ThyraMueLu::initializePrec: 3.85874 - 98.7367% [13] {min=3.85767, max=3.85903, std dev=0.000347628}
|   |   |   |   |   MueLu: ParameterListInterpreter (ParameterList): 0.050534 - 1.3096% [13] {min=0.0423443, max=0.0596405, std dev=0.00347514}
|   |   |   |   |   MueLu: Hierarchy: Setup (total): 3.74441 - 97.0371% [39] {min=3.73654, max=3.75833, std dev=0.0057676}
|   |   |   |   |   |   MueLu: Hierarchy: Setup (total, level=0): 1.08629 - 29.0111% [13] {min=1.06794, max=1.10361, std dev=0.00758195}
|   |   |   |   |   |   |   MueLu: Ifpack2Smoother: Setup Smoother (total): 1.04252 - 95.9702% [13] {min=1.02701, max=1.06225, std dev=0.00685955}
|   |   |   |   |   |   |   |   MueLu: LineDetectionFactory: Line detection (Ray style) (total): 0.0853972 - 8.19142% [13] {min=0.0812147, max=0.0915979, std dev=0.00194996}
|   |   |   |   |   |   |   |   MueLu: Ifpack2Smoother: SetPrecParameters: 0.000532246 - 0.0510538% [13] {min=0.000473233, max=0.000904158, std dev=0.000119911}
|   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::initialize: 0.943343 - 90.4868% [13] {min=0.925089, max=0.962464, std dev=0.00742173}
|   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::initialize::convertToBlockCrsMatrix: 0.702277 - 74.4456% [13] {min=0.686485, max=0.718667, std dev=0.00613942}
|   |   |   |   |   |   |   |   |   |   Tpetra::convertToBlockCrsMatrix::fillCrsGraph: 0.174566 - 24.8571% [13] {min=0.171922, max=0.176718, std dev=0.00130088}
|   |   |   |   |   |   |   |   |   |   Tpetra::convertToBlockCrsMatrix::fillBlockCrsMatrix: 0.343674 - 48.9371% [13] {min=0.33656, max=0.349245, std dev=0.00299593}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.184038 - 26.2058%
|   |   |   |   |   |   |   |   |   Remainder: 0.241065 - 25.5544%
|   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::compute: 0.00347568 - 0.333392% [13] {min=0.00302846, max=0.00452, std dev=0.000269783}
|   |   |   |   |   |   |   |   Remainder: 0.00977162 - 0.937308%
|   |   |   |   |   |   |   Remainder: 0.043775 - 4.02976%
|   |   |   |   |   |   MueLu: Hierarchy: Setup (total, level=1): 1.00452 - 26.8272% [13] {min=0.987988, max=1.01611, std dev=0.00495607}
|   |   |   |   |   |   |   MueLu: RebalanceTransferFactory: Build (total): 0.86961 - 86.5698% [13] {min=0.851083, max=0.882191, std dev=0.00606572}
|   |   |   |   |   |   |   |   MueLu: TogglePFactory: Prolongator toggle (total): 0.196468 - 22.5926% [13] {min=0.181056, max=0.210413, std dev=0.00508928}
|   |   |   |   |   |   |   |   |   MueLu: SemiCoarsenPFactory_kokkos: Build (total): 0.193795 - 98.6394% [13] {min=0.177518, max=0.205226, std dev=0.0049351}
|   |   |   |   |   |   |   |   |   |   MueLu: SemiCoarsenPFactory_kokkos: BuildSemiCoarsenP (sub, total): 0.167478 - 86.4203% [13] {min=0.151888, max=0.179158, std dev=0.00487823}
|   |   |   |   |   |   |   |   |   |   |   MueLu: SemiCoarsenPFactory_kokkos: Fill P (sub, total): 0.014973 - 8.94031% [13] {min=0.0135338, max=0.0166949, std dev=0.000556121}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.152505 - 91.0597%
|   |   |   |   |   |   |   |   |   |   MueLu: SemiCoarsenPFactory_kokkos: TransferCoordinates (sub, total): 0.0251578 - 12.9817% [13] {min=0.0196688, max=0.027078, std dev=0.00113399}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.00115889 - 0.597997%
|   |   |   |   |   |   |   |   |   Remainder: 0.00267322 - 1.36064%
|   |   |   |   |   |   |   |   MueLu: RepartitionFactory: Build (total): 0.671075 - 77.1697% [13] {min=0.664272, max=0.684691, std dev=0.00312889}
|   |   |   |   |   |   |   |   |   MueLu: RAPFactory: Computing Ac (total): 0.660017 - 98.3521% [13] {min=0.655523, max=0.671459, std dev=0.00223536}
|   |   |   |   |   |   |   |   |   |   MueLu: RAPFactory: MxM: A x P (sub, total): 0.238883 - 36.1935% [13] {min=0.216116, max=0.285737, std dev=0.012399}
|   |   |   |   |   |   |   |   |   |   MueLu: TransPFactory: Transpose P (total): 0.185321 - 28.0783% [13] {min=0.141292, max=0.208087, std dev=0.0125446}
|   |   |   |   |   |   |   |   |   |   MueLu: RAPFactory: MxM: R x (AP) (explicit) (sub, total): 0.217147 - 32.9003% [13] {min=0.213222, max=0.220151, std dev=0.00221121}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0186646 - 2.8279%
|   |   |   |   |   |   |   |   |   MueLu: RAPFactory: Projections (sub, total): 0.000685255 - 0.102113% [13] {min=0.000661031, max=0.000751213, std dev=1.28279e-05}
|   |   |   |   |   |   |   |   |   |   MueLu: ToggleCoordinatesTransferFactory: Coordinate transfer toggle (total): 0.000320389 - 46.7546% [13] {min=0.000307343, max=0.000358773, std dev=6.82866e-06}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.000364867 - 53.2454%
|   |   |   |   |   |   |   |   |   MueLu: RepartitionHeuristicFactory: Build (total): 0.00359199 - 0.535258% [13] {min=0.000205289, max=0.00760046, std dev=0.00206216}
